AMOUNT_PAID,BALANCE,DATE_PAID,DESCRIPTION,PAYEE,VENDOR_NUMBER,VOUCHER_NUMBER
175.29,13.04,12/30/2021,Bits,BigZoo Technology,0,3222222
172.23,188.94,10/15/2021,Gal. Pressure washer chemicals,Nutritious Products,91053500,3988797
170.41,65.07,01/30/2022,20 lb. 2% sevin lawn insect granules,Melissa and Daughters Inc.,82507300,3988985
170.04,153.18,08/15/2021,Bulk grass seed,Perris Wheel Company,97699600,3988641
166.66,174.77,07/30/2021,Auto Darkening welding helmet,Universal Entertainment,77115000,3988612
166.65,148.51,12/30/2021,Smith and Wesson Wraparound glasses,Universal Entertainment,77115000,3988937
166.26,36.16,12/15/2021,Hermann Oak complete bridle,Universal Entertainment,77115000,3988917
165.3,129.95,07/15/2021,Center folding aluminum ramp,Equipment of the Industries,86015000,3988568
163.32,14.95,06/15/2021,National cam-action jamb latches,Michael Distribution,76930400,3988515
160.8,41.63,06/30/2021,12-D Handle poly scoops,Homemade Hardware,82976500,3988539
159.98,69.53,09/15/2021,16 piece wrench set,Genao Imports,86253500,3988727
158.59,15.2,01/30/2022,Forged 5-tine manure fork,Homemade Hardware,82976500,3988982
156.05,118,08/30/2021,Fox Tracer LXT,Integrated Equipment,10316100,3988666
147.84,131.7,04/15/2021,"11,000 lb. recessed anchor",Woolard Incorporated,82461200,3988352
147.46,86,09/15/2021,"6"" long nose locking pliers with wire cutters",Utility Water and Power,84684200,3988728
146.01,50.85,06/15/2021,61 piece ratchet driver set,Koro International,95638100,3988505
145.37,105.5,12/30/2021,BernzOmatic 2 piece pencil flame torch kit,Gathering Services,87961200,3988943
144.74,37.06,10/15/2021,Cinches and billets,Ferris Wheel Company,10104500,3988768
143.63,85.48,04/30/2021,10 cu. Ft. dump cart,Woolard Incorporated,82461200,3988413
141.85,73.14,12/15/2021,Heartland schooling helmet,Ceilings and Tile LLP,10348400,3988912
140.45,153.72,12/15/2021,Slime tubeless sealant,Marathon Company,88268800,3988894
139.36,157.42,05/15/2021,Universal ATV 50 in. plow blade,Ceilings and Tile LLP,10348400,3988439
137.02,123.21,02/15/2022,Cinches and billets,Melissa and Daughters Inc.,82507300,3988994
135.59,39.91,05/15/2021,Heavy duty garden tripod sprinkler,Equipment of the Industries,86015000,3988433
134.58,83.22,04/15/2021,Gate latch,Ferris Wheel Company,10104500,3988382
133.53,121.47,01/15/2022,3/16 in. welded GR30 proof coil chain,HHUO Supplies Store,91707300,3988972
132.79,8.29,10/30/2021,"1-1/8"" x 60"" aluminum tip threaded handles",Iron Rod Manufacturing,10999100,3988808
130.9,13.9,01/15/2022,"23,000 BTUs radiant kerosene heater",Hilton Group,84238100,3988962
130.77,113.81,03/30/2021,American lock laminated,Mike and Marsh's Factory,10325300,3988329
130.5,172.18,03/30/2021,"10,000 BTUs blue flame heater w/legs",Bell Group,10713800,3988318
129.42,85.53,11/15/2021,ADS corrugated pipe,Jimmy's Jungle,96738100,3988836
129.13,79.92,07/15/2021,Cinches and billets,Magnetic Company,81030400,3988593
127.73,94.56,04/30/2021,Drain out crystal,Ross Company,93307300,3988397
127.09,63.81,07/15/2021,Absorbine Bigeoil Topical Pain Reliever,Woolard Incorporated,82461200,3988590
126.91,17.22,08/15/2021,Mow 'n Vac lawn vacuum,Mike and Marsh's Factory,10325300,3988648
126.42,87.78,05/15/2021,12 Volt fuel pump,Gathering Services,87961200,3988450
122.33,139.3,04/30/2021,National cam-action jamb latches,Perris Wheel Company,97699600,3988401
118.95,132.35,10/30/2021,Barn and fence paint brushes,Ross Company,93307300,3988813
117.14,82.71,01/15/2022,3/16 In. Galvanized 7x19 aircraft cable,Ceilings and Tile LLP,10348400,3988969
115.35,147.07,11/15/2021,30 In. Pedestool fan,Mississippi Equipment,81222700,3988846
114.26,55.2,07/30/2021,61 piece ratchet driver set,Bell Group,10713800,3988619
112.17,96.21,07/15/2021,Galvanized grade 8 nuts and bolts,Homemade Hardware,82976500,3988575
109.79,62.11,07/30/2021,5 piece pry bar set,Tool Time Equipment,10664500,3988621
106.64,10.77,05/15/2021,Spare tire mount,Automobiles International,81968800,3988445
105.01,185.19,11/30/2021,Scout Utility Vehicle,Homemade Hardware,82976500,3988881
104.59,117.97,11/15/2021,"11,000 lb. recessed anchor",Tool Time Equipment,10664500,3988852
100.17,149.24,07/15/2021,Curb Chains,Marlboro Manufacturing,11316100,3988587
97.61,51.14,08/15/2021,"Cub Cadet 20 HP/44"" Cut Z-force mower",Black and Blue Steel,83684200,3988660
97.36,4.38,07/30/2021,"6"" long nose locking pliers with wire cutters",Iron Rod Manufacturing,10999100,3988617
96.25,159.64,10/30/2021,Hinger straps,McKinsey and Sons,10838400,3988823
95.16,86.79,04/15/2021,100 lb. propane cylinder,Blossom Country Construction,11106100,3988376
94.82,21.26,10/30/2021,Bolt hooks,Old Fashioned Hardware,10621500,3988822
94.21,10.65,05/15/2021,110V Electric gear pump,Mississippi Equipment,81222700,3988447
87.42,9.65,04/30/2021,48 oz. Briggs and Stratton lawnmower oil,Marathon Company,88268800,3988421
85.87,128.39,08/30/2021,"1,700 lb. pull winch",Blossom Country Construction,11106100,3988677
83.96,126.01,08/15/2021,"11,000 lb. recessed anchor",Bell Group,10713800,3988634
83.36,35.69,12/15/2021,Wheel well tool boxes,International Exchange Inc.,94215000,3988903
81.66,41.47,09/15/2021,Ear muff,Iron Rod Manufacturing,10999100,3988717
81.15,58.54,09/15/2021,Arc Welding value pak,Ross Company,93307300,3988722
81.12,151.49,06/30/2021,"Cub Cadet 20 HP/44"" Cut Z-force mower",Gathering Services,87961200,3988549
79.87,103.59,08/15/2021,10 cu. Ft. dump cart,American Trading Company,11229900,3988638
76.53,170.42,06/15/2021,"15,000 lb. binder",Magnetic Company,81030400,3988524
74.86,166.9,03/30/2021,Copper rigid pipe,Magnetic Company,81030400,3988337
71.34,17.72,03/30/2021,All rust remover,Gathering Services,87961200,3988317
69.4,136.97,03/15/2021,20 lb. 2% sevin lawn insect granules,MIF Manufacturing,94530400,3988304
66.7,70.72,12/30/2021,Carlisle plastic tall kitchen bags,Woolard Incorporated,82461200,3988952
65.25,3.62,09/30/2021,12 Volt fuel pump,Old Fashioned Hardware,10621500,3988739
64.77,184.37,05/15/2021,Forged 5-tine manure fork,Taggart and Associates,89576500,3988428
52.25,155.2,05/15/2021,Champion trailblazer battery 34R,Blossom Country Construction,11106100,3988446
51.7,131.79,07/15/2021,Combination shoe puller/spreader,Universal Entertainment,77115000,3988579
47.7,15.61,09/30/2021,Champion trailblazer battery 34R,Marlboro Manufacturing,11316100,3988735
44.66,46.66,09/30/2021,110V Electric gear pump,Smooth Industries,95515000,3988736
44.45,22.31,01/30/2022,American ornamental 8' windmill,Blossom Country Construction,11106100,3988988
43.63,166.81,07/15/2021,Absorbine veterinary liniment,Old Fashioned Hardware,10621500,3988591
39.02,48.29,11/30/2021,Mow 'n Vac lawn vacuum,Magnetic Company,81030400,3988866
37.86,101.33,07/15/2021,Bolt on utility trailer jack,Hilton Group,84238100,3988567
36.28,135.3,08/15/2021,Hose reel cart,Old Fashioned Hardware,10621500,3988654
34.34,169.93,03/15/2021,BPS mildew resistant oil paint,Michael Distribution,76930400,3988292
34.1,26.78,12/30/2021,"10,000 BTUs blue flame heater w/legs",Black and Blue Steel,83684200,3988959
33.73,180.65,06/30/2021,Pasture mix,Hilton Group,84238100,3988531
31.08,106.92,08/30/2021,2 1/2 Gal. Plastic gas can,Nutritious Products,91053500,3988669
30.34,4.05,07/15/2021,Goldenrod fuel tank filter,The Mark Stevens Group,82468800,3988562
29.19,17.54,10/30/2021,BPS exterior oil primer,Celestial Exchange,77953500,3988815
28.73,61.23,06/30/2021,Scout Utility Vehicle,Tool Time Equipment,10664500,3988552
25.84,64.98,03/30/2021,"Harper 7"" tampico roofcote brush",International Exchange Inc.,94215000,3988342
24.88,101.39,10/30/2021,Clevis grab hooks zinc plated,Atlantic States Steel,80368800,3988830
20.54,178.51,11/15/2021,10' utility strp,Bell Group,10713800,3988850
19.58,115.19,11/30/2021,Contractor duty open back shovel,Hilton Group,84238100,3988873
18.8,121.77,10/15/2021,5 lb. bag sun/shade mix,Homemade Hardware,82976500,3988799
18.68,143.74,04/30/2021,Copper rigid pipe,Melissa and Daughters Inc.,0,3988407
17.16,145.79,09/15/2021,Campbell Hausfeld 120 lb. sandblaster,Ceilings and Tile LLP,10348400,3988707
11,183.5,09/30/2021,Better built ATV Chests,Atlantic States Steel,80368800,3988747
8.15,96.41,04/15/2021,"12"" metal dust pan",BigZoo Technology,89715000,3988366
0.78,147.19,12/15/2021,Cinches and billets,Iron Rod Manufacturing,10999100,3988922
0.7,141.79,04/15/2021,32 gal. galvanized garbage can,Jimmy's Jungle,96738100,3988367
